id,location,animal
0,-0.4000185809635929,bear
1,0.32115666093484824,lion
2,0.7706555494520706,bear
3,-1.0717283599372105,bear
4,2.224172958579967,lion
5,0.6851801143386588,tiger
6,-0.4096495924066508,tiger
7,1.1459953527330227,bear
8,-0.8813704194088361,tiger
9,0.8032303008714716,tiger
10,0.9251098848633365,tiger
11,-0.9630927640057574,lion
12,0.833066906768302,bear
13,0.38501377983021834,tiger
14,0.31338174973594507,tiger
15,0.8615638635697773,bear
16,-0.6893408158113916,bear
17,-1.7931414196760673,bear
18,1.3746708512449461,bear
19,0.7054070489064949,bear
20,-0.908482538783832,lion
21,-0.6889314003350381,lion
22,-0.3261002213356844,bear
23,0.6487213955886671,bear
24,-0.11403007146663241,tiger
25,1.5672593514759088,bear
26,0.8809047090540428,tiger
27,0.376328853705954,tiger
28,-0.6400290614458831,bear
29,0.24863073101252636,bear
30,0.6920644043878282,bear
31,-0.4676612531886021,bear
32,-1.317150527945199,bear
33,-0.32129143532818116,bear
34,1.59757901825527,tiger
35,0.8203481151007198,bear
36,0.5337659963659075,tiger
37,1.3483711769391764,bear
38,2.2994917178521868,bear
39,-0.1684291028927034,tiger
40,0.7959029257539024,bear
41,-0.16428800045229,bear
42,0.9183662454596115,lion
43,-1.0493440670466863,tiger
44,-1.0201944863480346,tiger
45,-0.01740069421568186,tiger
46,-0.8018524968518221,bear
47,0.49587385733759437,bear
48,-0.7027038078373499,lion
49,-0.4484946825379952,bear
50,-0.5985776986297362,tiger
51,1.7221781722185452,tiger
52,0.6777452518940564,lion
53,-1.0895850713606337,tiger
54,0.3420014088638952,lion
55,0.9886844141348347,tiger
56,-0.04064201447639308,lion
57,-1.390754925949398,bear
58,-0.22220724278127113,lion
59,-0.5221992285276005,tiger
60,0.6781209211533326,tiger
61,0.6141243837276118,tiger
62,0.6438695240524231,lion
63,1.9690706518573167,bear
64,-0.7860437505525514,tiger
65,0.5896851175856385,bear
66,1.4253958948459247,bear
67,-2.2975201682433615,lion
68,0.0765438836753069,bear
69,-0.879568333126478,lion
70,0.24164856519314246,bear
71,0.7926677926927931,bear
72,0.6276892305427721,lion
73,0.6679551551572871,bear
74,2.455293890748372,bear
75,0.551122494204814,bear
76,0.3122523866651616,lion
77,-1.2040878508820088,bear
78,-0.2546003019987366,lion
79,1.272626752514509,tiger
80,-1.2490102232592186,bear
81,0.676428267707255,bear
82,-0.49400259696616555,tiger
83,1.0358958893261772,bear
84,-2.5899409961440107,lion
85,-0.22039231623562316,tiger
86,-1.4168674274153006,tiger
87,-1.2895873969562965,bear
88,1.2787979605763,bear
89,-1.9111803416258661,lion
90,2.648562496122582,lion
91,0.16275362042982836,bear
92,-0.5163862590145193,tiger
93,-1.0970704683415788,tiger
94,1.0676002463544532,lion
95,2.2648156008421982,lion
96,1.149933824327606,lion
97,2.80126650800454,lion
